[2022-10-14 14:21:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:21:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:05:36] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:05:36] - INFO: ###  batch_size = 64
[2022-10-14 15:05:36] - INFO: ###  max_sen_len = None
[2022-10-14 15:05:36] - INFO: ###  num_labels = 15
[2022-10-14 15:05:36] - INFO: ###  epochs = 1
[2022-10-14 15:05:36] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:05:36] - INFO: ###  vocab_size = 21128
[2022-10-14 15:05:36] - INFO: ###  hidden_size = 768
[2022-10-14 15:05:36] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:05:36] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:05:36] - INFO: ###  hidden_act = gelu
[2022-10-14 15:05:36] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:05:36] - INFO: ###  pad_token_id = 0
[2022-10-14 15:05:36] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:05:36] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:05:36] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:05:36] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:05:36] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:05:36] - INFO: ###  directionality = bidi
[2022-10-14 15:05:36] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:05:36] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:05:36] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:05:36] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:05:36] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:05:37] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:05:37] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:05:37] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:05:42] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:05:42] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:05:42] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:05:42] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:05:42] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:05:42] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:05:42] - INFO: ###  device = cpu
[2022-10-14 15:05:42] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:05:42] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:05:42] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:05:42] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:05:42] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:05:42] - INFO: ###  split_sep = _!_
[2022-10-14 15:05:42] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:05:42] - INFO: ###  batch_size = 64
[2022-10-14 15:05:42] - INFO: ###  max_sen_len = None
[2022-10-14 15:05:42] - INFO: ###  num_labels = 15
[2022-10-14 15:05:42] - INFO: ###  epochs = 1
[2022-10-14 15:05:42] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:05:42] - INFO: ###  vocab_size = 21128
[2022-10-14 15:05:42] - INFO: ###  hidden_size = 768
[2022-10-14 15:05:42] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:05:42] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:05:42] - INFO: ###  hidden_act = gelu
[2022-10-14 15:05:42] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:05:42] - INFO: ###  pad_token_id = 0
[2022-10-14 15:05:42] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:05:42] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:05:42] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:05:42] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:05:42] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:05:42] - INFO: ###  directionality = bidi
[2022-10-14 15:05:42] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:05:42] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:05:42] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:05:42] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:05:42] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:05:43] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:05:43] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:05:43] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:17:12] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:17:12] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:17:12] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:17:12] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:17:12] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:17:12] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:17:12] - INFO: ###  device = cpu
[2022-10-14 15:17:12] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:17:12] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:17:12] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:17:12] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:17:12] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:17:12] - INFO: ###  split_sep = _!_
[2022-10-14 15:17:12] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:17:12] - INFO: ###  batch_size = 64
[2022-10-14 15:17:12] - INFO: ###  max_sen_len = None
[2022-10-14 15:17:12] - INFO: ###  num_labels = 15
[2022-10-14 15:17:12] - INFO: ###  epochs = 1
[2022-10-14 15:17:12] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:17:12] - INFO: ###  vocab_size = 21128
[2022-10-14 15:17:12] - INFO: ###  hidden_size = 768
[2022-10-14 15:17:12] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:17:12] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:17:12] - INFO: ###  hidden_act = gelu
[2022-10-14 15:17:12] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:17:12] - INFO: ###  pad_token_id = 0
[2022-10-14 15:17:12] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:17:12] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:17:12] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:17:12] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:17:12] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:17:12] - INFO: ###  directionality = bidi
[2022-10-14 15:17:12] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:17:12] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:17:12] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:17:12] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:17:12] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:17:14] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:17:14] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:17:14] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:18:40] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:18:40] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:18:40] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:18:40] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:18:40] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:18:40] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:18:40] - INFO: ###  device = cpu
[2022-10-14 15:18:40] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:18:40] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:18:40] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:18:40] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:18:40] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:18:40] - INFO: ###  split_sep = _!_
[2022-10-14 15:18:40] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:18:40] - INFO: ###  batch_size = 64
[2022-10-14 15:18:40] - INFO: ###  max_sen_len = None
[2022-10-14 15:18:40] - INFO: ###  num_labels = 15
[2022-10-14 15:18:40] - INFO: ###  epochs = 1
[2022-10-14 15:18:40] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:18:40] - INFO: ###  vocab_size = 21128
[2022-10-14 15:18:40] - INFO: ###  hidden_size = 768
[2022-10-14 15:18:40] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:18:40] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:18:40] - INFO: ###  hidden_act = gelu
[2022-10-14 15:18:40] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:18:40] - INFO: ###  pad_token_id = 0
[2022-10-14 15:18:40] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:18:40] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:18:40] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:18:40] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:18:40] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:18:40] - INFO: ###  directionality = bidi
[2022-10-14 15:18:40] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:18:40] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:18:40] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:18:40] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:18:40] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:18:42] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:18:42] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:18:42] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:22:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:22:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:22:47] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:22:47] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:22:47] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:22:47] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:22:47] - INFO: ###  device = cpu
[2022-10-14 15:22:47] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:22:47] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:22:47] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:22:47] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:22:47] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:22:47] - INFO: ###  split_sep = _!_
[2022-10-14 15:22:47] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:22:47] - INFO: ###  batch_size = 64
[2022-10-14 15:22:47] - INFO: ###  max_sen_len = None
[2022-10-14 15:22:47] - INFO: ###  num_labels = 15
[2022-10-14 15:22:47] - INFO: ###  epochs = 1
[2022-10-14 15:22:47] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:22:47] - INFO: ###  vocab_size = 21128
[2022-10-14 15:22:47] - INFO: ###  hidden_size = 768
[2022-10-14 15:22:47] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:22:47] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:22:47] - INFO: ###  hidden_act = gelu
[2022-10-14 15:22:47] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:22:47] - INFO: ###  pad_token_id = 0
[2022-10-14 15:22:47] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:22:47] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:22:47] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:22:47] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:22:47] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:22:47] - INFO: ###  directionality = bidi
[2022-10-14 15:22:47] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:22:47] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:22:47] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:22:47] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:22:47] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:22:48] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:22:48] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:22:48] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:23:32] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:23:32] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:23:32] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:23:32] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:23:32] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:23:32] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:23:32] - INFO: ###  device = cpu
[2022-10-14 15:23:32] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:23:32] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:23:32] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:23:32] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:23:32] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:23:32] - INFO: ###  split_sep = _!_
[2022-10-14 15:23:32] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:23:32] - INFO: ###  batch_size = 64
[2022-10-14 15:23:32] - INFO: ###  max_sen_len = None
[2022-10-14 15:23:32] - INFO: ###  num_labels = 15
[2022-10-14 15:23:32] - INFO: ###  epochs = 1
[2022-10-14 15:23:32] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:23:32] - INFO: ###  vocab_size = 21128
[2022-10-14 15:23:32] - INFO: ###  hidden_size = 768
[2022-10-14 15:23:32] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:23:32] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:23:32] - INFO: ###  hidden_act = gelu
[2022-10-14 15:23:32] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:23:32] - INFO: ###  pad_token_id = 0
[2022-10-14 15:23:32] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:23:32] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:23:32] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:23:32] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:23:32] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:23:32] - INFO: ###  directionality = bidi
[2022-10-14 15:23:32] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:23:32] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:23:32] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:23:32] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:23:32] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:23:33] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:23:34] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:23:34] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:26:43] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:26:43] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:26:43] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:26:43] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:26:43] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:26:43] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:26:43] - INFO: ###  device = cpu
[2022-10-14 15:26:43] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:26:43] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:26:43] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:26:43] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:26:43] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:26:43] - INFO: ###  split_sep = _!_
[2022-10-14 15:26:43] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:26:43] - INFO: ###  batch_size = 64
[2022-10-14 15:26:43] - INFO: ###  max_sen_len = None
[2022-10-14 15:26:43] - INFO: ###  num_labels = 15
[2022-10-14 15:26:43] - INFO: ###  epochs = 1
[2022-10-14 15:26:43] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:26:43] - INFO: ###  vocab_size = 21128
[2022-10-14 15:26:43] - INFO: ###  hidden_size = 768
[2022-10-14 15:26:43] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:26:43] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:26:43] - INFO: ###  hidden_act = gelu
[2022-10-14 15:26:43] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:26:43] - INFO: ###  pad_token_id = 0
[2022-10-14 15:26:43] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:26:43] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:26:43] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:26:43] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:26:43] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:26:43] - INFO: ###  directionality = bidi
[2022-10-14 15:26:43] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:26:43] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:26:43] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:26:43] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:26:43] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:26:44] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:26:45] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:26:45] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:30:50] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:30:50] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:30:50] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:30:50] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:30:50] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:30:50] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:30:50] - INFO: ###  device = cpu
[2022-10-14 15:30:50] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:30:50] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:30:50] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:30:50] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:30:50] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:30:50] - INFO: ###  split_sep = _!_
[2022-10-14 15:30:50] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:30:50] - INFO: ###  batch_size = 64
[2022-10-14 15:30:50] - INFO: ###  max_sen_len = None
[2022-10-14 15:30:50] - INFO: ###  num_labels = 15
[2022-10-14 15:30:50] - INFO: ###  epochs = 1
[2022-10-14 15:30:50] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:30:50] - INFO: ###  vocab_size = 21128
[2022-10-14 15:30:50] - INFO: ###  hidden_size = 768
[2022-10-14 15:30:50] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:30:50] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:30:50] - INFO: ###  hidden_act = gelu
[2022-10-14 15:30:50] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:30:50] - INFO: ###  pad_token_id = 0
[2022-10-14 15:30:50] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:30:50] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:30:50] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:30:50] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:30:50] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:30:50] - INFO: ###  directionality = bidi
[2022-10-14 15:30:50] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:30:50] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:30:50] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:30:50] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:30:50] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:30:52] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:30:52] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:30:52] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:31:01] - DEBUG: Building prefix dict from the default dictionary ...
[2022-10-14 15:31:01] - DEBUG: Loading model from cache C:\Users\mys\AppData\Local\Temp\jieba.cache
[2022-10-14 15:31:01] - DEBUG: Loading model cost 0.671 seconds.
[2022-10-14 15:31:01] - DEBUG: Prefix dict has been built successfully.
[2022-10-14 15:36:33] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:36:33] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:36:33] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:36:33] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:36:33] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:36:33] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:36:33] - INFO: ###  device = cpu
